vehicle_id,frame,speed_kmh,lane_id,class
1,4,45.63,right_carriageway_lane1,car
1,5,60.55,right_carriageway_lane1,car
1,6,59.15,right_carriageway_lane1,car
1,7,72.89,right_carriageway_lane1,car
1,8,76.06,right_carriageway_lane1,car
1,9,26.68,right_carriageway_lane1,car
1,10,65.55,right_carriageway_lane1,car
1,11,69.75,right_carriageway_lane1,car
1,12,75.57,right_carriageway_lane1,car
1,13,67.61,right_carriageway_lane1,car
1,14,95.78,right_carriageway_lane1,car
1,15,35.79,right_carriageway_lane1,car
1,16,72.45,right_carriageway_lane1,car
1,17,76.15,right_carriageway_lane1,car
1,18,88.23,right_carriageway_lane1,car
1,19,97.02,right_carriageway_lane1,car
1,20,91.08,right_carriageway_lane1,car
1,21,34.29,right_carriageway_lane1,car
1,22,85.27,right_carriageway_lane1,car
1,23,96.61,right_carriageway_lane1,car
1,24,71.93,right_carriageway_lane1,car
1,25,58.85,right_carriageway_lane1,car
1,26,54.25,right_carriageway_lane2,car
2,4,26.25,unknown,car
2,5,28.36,unknown,car
2,6,26.47,unknown,car
2,7,24.88,unknown,car
2,8,26.15,unknown,car
2,11,22.56,unknown,car
2,12,23.61,unknown,car
2,13,31.27,unknown,car
2,14,23.01,unknown,car
2,18,20.02,unknown,car
2,19,26.82,unknown,car
2,20,31.7,unknown,car
2,23,22.84,unknown,car
2,24,21.47,unknown,car
2,25,24.05,unknown,car
2,31,28.81,unknown,car
2,32,25.07,unknown,car
2,36,20.35,unknown,car
2,38,22.12,unknown,car
2,42,21.11,unknown,car
2,43,21.43,unknown,car
2,44,23.05,unknown,car
2,48,26.29,unknown,car
2,49,28.07,unknown,car
2,50,22.31,unknown,car
2,56,35.29,unknown,car
2,65,27.28,unknown,car
2,66,24.25,unknown,car
2,79,22.18,unknown,car
2,80,22.44,unknown,car
2,91,137.11,unknown,car
2,108,32.64,unknown,car
2,109,21.28,unknown,car
2,121,110.41,unknown,car
2,122,20.28,unknown,car
3,4,57.94,right_carriageway_lane2,car
3,5,74.12,right_carriageway_lane2,car
3,6,77.33,right_carriageway_lane2,car
3,7,81.92,right_carriageway_lane2,car
3,8,92.39,right_carriageway_lane2,car
3,9,34.54,right_carriageway_lane2,car
3,10,73.55,right_carriageway_lane2,car
3,11,84.97,right_carriageway_lane2,car
3,12,92.8,right_carriageway_lane2,car
3,13,93.82,right_carriageway_lane2,car
3,14,103.59,right_carriageway_lane2,car
3,15,38.24,right_carriageway_lane3,car
3,16,84.71,right_carriageway_lane3,car
3,17,101.45,right_carriageway_lane3,car
3,18,86.7,right_carriageway_lane3,car
3,19,55.92,right_carriageway_lane3,car
3,20,62.03,unknown,car
4,7,20.75,unknown,car
4,8,29.46,unknown,car
4,11,22.76,unknown,car
4,12,20.08,unknown,car
4,26,24.71,unknown,car
4,38,124.77,unknown,car
4,43,56.28,unknown,car
5,7,25.61,right_carriageway_lane2,truck
5,8,28.57,right_carriageway_lane2,truck
5,11,20.68,right_carriageway_lane2,truck
5,12,28.53,right_carriageway_lane2,truck
5,13,28.32,right_carriageway_lane2,truck
5,14,26.16,right_carriageway_lane2,truck
5,17,36.31,right_carriageway_lane2,truck
5,20,21.87,right_carriageway_lane2,truck
5,24,29.14,right_carriageway_lane3,truck
5,25,41.17,right_carriageway_lane3,bus
5,26,39.46,right_carriageway_lane3,bus
5,30,57.48,right_carriageway_lane3,truck
